Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.
[transformers] Model config: bos_token_id must be `None` or an integer within the vocabulary (between 0 and 31999), got 49406. This may result in unexpected behavior.
[transformers] Model config: eos_token_id must be `None` or an integer within the vocabulary (between 0 and 31999), got 49407. This may result in unexpected behavior.
video_06 tiled:  19%|#9        | 50/258 [01:58<08:14,  2.38s/it]
video_06 tiled:  20%|#9        | 51/258 [02:00<08:12,  2.38s/it]
video_06 tiled:  20%|##        | 52/258 [02:02<08:07,  2.37s/it]
video_06 tiled:  21%|##        | 53/258 [02:05<08:05,  2.37s/it]
video_06 tiled:  21%|##        | 54/258 [02:07<08:00,  2.36s/it]
video_06 tiled:  21%|##1       | 55/258 [02:10<08:01,  2.37s/it]
video_06 tiled:  22%|##1       | 56/258 [02:12<08:00,  2.38s/it]
video_06 tiled:  22%|##2       | 57/258 [02:14<08:00,  2.39s/it]
video_06 tiled:  22%|##2       | 58/258 [02:17<07:57,  2.39s/it]
video_06 tiled:  23%|##2       | 59/258 [02:19<07:53,  2.38s/it]
video_06 tiled:  23%|##3       | 60/258 [02:21<07:51,  2.38s/it]
video_06 tiled:  24%|##3       | 61/258 [02:24<07:52,  2.40s/it]
video_06 tiled:  24%|##4       | 62/258 [02:26<07:46,  2.38s/it]
video_06 tiled:  24%|##4       | 63/258 [02:29<07:45,  2.39s/it]
video_06 tiled:  25%|##4       | 64/258 [02:31<07:42,  2.39s/it]
video_06 tiled:  25%|##5       | 65/258 [02:33<07:38,  2.38s/it]
video_06 tiled:  26%|##5       | 66/258 [02:36<07:36,  2.38s/it]
video_06 tiled:  26%|##5       | 67/258 [02:38<07:34,  2.38s/it]
video_06 tiled:  26%|##6       | 68/258 [02:41<07:32,  2.38s/it]
video_06 tiled:  27%|##6       | 69/258 [02:43<07:28,  2.38s/it]
video_06 tiled:  27%|##7       | 70/258 [02:45<07:26,  2.37s/it]
video_06 tiled:  28%|##7       | 71/258 [02:48<07:25,  2.38s/it]
video_06 tiled:  28%|##7       | 72/258 [02:50<07:21,  2.38s/it]
video_06 tiled:  28%|##8       | 73/258 [02:52<07:20,  2.38s/it]
video_06 tiled:  29%|##8       | 74/258 [02:55<07:18,  2.38s/it]
video_06 tiled:  29%|##9       | 75/258 [02:57<07:18,  2.39s/it]
video_06 tiled:  29%|##9       | 76/258 [03:00<07:14,  2.39s/it]
video_06 tiled:  30%|##9       | 77/258 [03:02<07:10,  2.38s/it]
video_06 tiled:  30%|###       | 78/258 [03:04<07:09,  2.39s/it]
video_06 tiled:  31%|###       | 79/258 [03:07<07:06,  2.38s/it]
video_06 tiled:  31%|###1      | 80/258 [03:09<07:05,  2.39s/it]
video_06 tiled:  31%|###1      | 81/258 [03:12<07:02,  2.39s/it]
video_06 tiled:  32%|###1      | 82/258 [03:14<06:58,  2.38s/it]
video_06 tiled:  32%|###2      | 83/258 [03:16<06:59,  2.40s/it]
video_06 tiled:  33%|###2      | 84/258 [03:19<06:59,  2.41s/it]
video_06 tiled:  33%|###2      | 85/258 [03:21<06:52,  2.39s/it]
video_06 tiled:  33%|###3      | 86/258 [03:23<06:48,  2.38s/it]
video_06 tiled:  34%|###3      | 87/258 [03:26<06:46,  2.38s/it]
video_06 tiled:  34%|###4      | 88/258 [03:28<06:43,  2.37s/it]
video_06 tiled:  34%|###4      | 89/258 [03:31<06:43,  2.39s/it]
video_06 tiled:  35%|###4      | 90/258 [03:33<06:39,  2.38s/it]
video_06 tiled:  35%|###5      | 91/258 [03:35<06:38,  2.38s/it]
video_06 tiled:  36%|###5      | 92/258 [03:38<06:34,  2.37s/it]
video_06 tiled:  36%|###6      | 93/258 [03:40<06:33,  2.38s/it]
video_06 tiled:  36%|###6      | 94/258 [03:42<06:30,  2.38s/it]
video_06 tiled:  37%|###6      | 95/258 [03:45<06:25,  2.37s/it]
video_06 tiled:  37%|###7      | 96/258 [03:47<06:20,  2.35s/it]
video_06 tiled:  38%|###7      | 97/258 [03:50<06:22,  2.37s/it]
video_06 tiled:  38%|###7      | 98/258 [03:52<06:18,  2.37s/it]
video_06 tiled:  38%|###8      | 99/258 [03:54<06:21,  2.40s/it]
video_06 tiled:  39%|###8      | 100/258 [03:57<06:22,  2.42s/it]
video_06 tiled:  39%|###9      | 101/258 [03:59<06:19,  2.42s/it]
video_06 tiled:  40%|###9      | 102/258 [04:02<06:16,  2.41s/it]
video_06 tiled:  40%|###9      | 103/258 [04:04<06:13,  2.41s/it]
video_06 tiled:  40%|####      | 104/258 [04:06<06:09,  2.40s/it]
video_06 tiled:  41%|####      | 105/258 [04:09<06:04,  2.38s/it]
video_06 tiled:  41%|####1     | 106/258 [04:11<06:01,  2.38s/it]
video_06 tiled:  41%|####1     | 107/258 [04:14<05:59,  2.38s/it]
video_06 tiled:  42%|####1     | 108/258 [04:16<05:55,  2.37s/it]
video_06 tiled:  42%|####2     | 109/258 [04:18<05:55,  2.38s/it]
video_06 tiled:  43%|####2     | 110/258 [04:21<05:51,  2.38s/it]
video_06 tiled:  43%|####3     | 111/258 [04:23<05:50,  2.38s/it]
video_06 tiled:  43%|####3     | 112/258 [04:25<05:46,  2.37s/it]
video_06 tiled:  44%|####3     | 113/258 [04:28<05:45,  2.38s/it]
video_06 tiled:  44%|####4     | 114/258 [04:30<05:43,  2.38s/it]
video_06 tiled:  45%|####4     | 115/258 [04:33<05:41,  2.39s/it]
video_06 tiled:  45%|####4     | 116/258 [04:35<05:41,  2.40s/it]
video_06 tiled:  45%|####5     | 117/258 [04:37<05:40,  2.41s/it]
video_06 tiled:  46%|####5     | 118/258 [04:40<05:34,  2.39s/it]
video_06 tiled:  46%|####6     | 119/258 [04:42<05:31,  2.39s/it]
video_06 tiled:  47%|####6     | 120/258 [04:45<05:28,  2.38s/it]
video_06 tiled:  47%|####6     | 121/258 [04:47<05:27,  2.39s/it]
video_06 tiled:  47%|####7     | 122/258 [04:49<05:24,  2.39s/it]
video_06 tiled:  48%|####7     | 123/258 [04:52<05:22,  2.39s/it]
video_06 tiled:  48%|####8     | 124/258 [04:54<05:19,  2.39s/it]
video_06 tiled:  48%|####8     | 125/258 [04:57<05:17,  2.39s/it]
video_06 tiled:  49%|####8     | 126/258 [04:59<05:16,  2.40s/it]
video_06 tiled:  49%|####9     | 127/258 [05:01<05:17,  2.42s/it]
video_06 tiled:  50%|####9     | 128/258 [05:04<05:13,  2.41s/it]
video_06 tiled:  50%|#####     | 129/258 [05:06<05:10,  2.41s/it]
video_06 tiled:  50%|#####     | 130/258 [05:09<05:06,  2.39s/it]
video_06 tiled:  51%|#####     | 131/258 [05:11<05:05,  2.41s/it]
video_06 tiled:  51%|#####1    | 132/258 [05:13<05:03,  2.41s/it]
video_06 tiled:  52%|#####1    | 133/258 [05:16<05:00,  2.40s/it]
video_06 tiled:  52%|#####1    | 134/258 [05:18<04:57,  2.40s/it]
video_06 tiled:  52%|#####2    | 135/258 [05:21<04:54,  2.39s/it]
video_06 tiled:  53%|#####2    | 136/258 [05:23<04:50,  2.38s/it]
video_06 tiled:  53%|#####3    | 137/258 [05:25<04:49,  2.39s/it]
video_06 tiled:  53%|#####3    | 138/258 [05:28<04:45,  2.38s/it]
video_06 tiled:  54%|#####3    | 139/258 [05:30<04:43,  2.38s/it]
video_06 tiled:  54%|#####4    | 140/258 [05:32<04:42,  2.39s/it]
video_06 tiled:  55%|#####4    | 141/258 [05:35<04:41,  2.40s/it]
video_06 tiled:  55%|#####5    | 142/258 [05:37<04:39,  2.41s/it]
video_06 tiled:  55%|#####5    | 143/258 [05:40<04:38,  2.42s/it]
video_06 tiled:  56%|#####5    | 144/258 [05:42<04:33,  2.40s/it]
video_06 tiled:  56%|#####6    | 145/258 [05:45<04:31,  2.40s/it]
video_06 tiled:  57%|#####6    | 146/258 [05:47<04:27,  2.39s/it]
video_06 tiled:  57%|#####6    | 147/258 [05:49<04:26,  2.40s/it]
video_06 tiled:  57%|#####7    | 148/258 [05:52<04:24,  2.40s/it]
video_06 tiled:  58%|#####7    | 149/258 [05:54<04:20,  2.39s/it]
video_06 tiled:  58%|#####8    | 150/258 [05:57<04:20,  2.41s/it]
video_06 tiled:  59%|#####8    | 151/258 [05:59<04:16,  2.40s/it]
video_06 tiled:  59%|#####8    | 152/258 [06:01<04:13,  2.39s/it]
video_06 tiled:  59%|#####9    | 153/258 [06:04<04:12,  2.40s/it]
video_06 tiled:  60%|#####9    | 154/258 [06:06<04:12,  2.43s/it]
video_06 tiled:  60%|######    | 155/258 [06:09<04:10,  2.43s/it]
video_06 tiled:  60%|######    | 156/258 [06:11<04:05,  2.40s/it]
video_06 tiled:  61%|######    | 157/258 [06:13<04:02,  2.41s/it]
video_06 tiled:  61%|######1   | 158/258 [06:16<03:59,  2.39s/it]
video_06 tiled:  62%|######1   | 159/258 [06:18<03:57,  2.40s/it]
video_06 tiled:  62%|######2   | 160/258 [06:21<03:54,  2.40s/it]
video_06 tiled:  62%|######2   | 161/258 [06:23<03:51,  2.38s/it]
video_06 tiled:  63%|######2   | 162/258 [06:25<03:48,  2.38s/it]
video_06 tiled:  63%|######3   | 163/258 [06:28<03:46,  2.39s/it]
video_06 tiled:  64%|######3   | 164/258 [06:30<03:43,  2.38s/it]
video_06 tiled:  64%|######3   | 165/258 [06:32<03:42,  2.39s/it]
video_06 tiled:  64%|######4   | 166/258 [06:35<03:41,  2.41s/it]
video_06 tiled:  65%|######4   | 167/258 [06:37<03:39,  2.41s/it]
video_06 tiled:  65%|######5   | 168/258 [06:40<03:38,  2.42s/it]
video_06 tiled:  66%|######5   | 169/258 [06:42<03:36,  2.43s/it]
video_06 tiled:  66%|######5   | 170/258 [06:45<03:35,  2.44s/it]
video_06 tiled:  66%|######6   | 171/258 [06:47<03:31,  2.43s/it]
video_06 tiled:  67%|######6   | 172/258 [06:50<03:28,  2.43s/it]
video_06 tiled:  67%|######7   | 173/258 [06:52<03:24,  2.40s/it]
video_06 tiled:  67%|######7   | 174/258 [06:54<03:21,  2.40s/it]
video_06 tiled:  68%|######7   | 175/258 [06:57<03:18,  2.39s/it]
video_06 tiled:  68%|######8   | 176/258 [06:59<03:16,  2.40s/it]
video_06 tiled:  69%|######8   | 177/258 [07:01<03:13,  2.39s/it]
video_06 tiled:  69%|######8   | 178/258 [07:04<03:11,  2.40s/it]
video_06 tiled:  69%|######9   | 179/258 [07:06<03:08,  2.39s/it]
video_06 tiled:  70%|######9   | 180/258 [07:09<03:05,  2.38s/it]
video_06 tiled:  70%|#######   | 181/258 [07:11<03:02,  2.38s/it]
video_06 tiled:  71%|#######   | 182/258 [07:13<03:01,  2.39s/it]
video_06 tiled:  71%|#######   | 183/258 [07:16<03:00,  2.41s/it]
video_06 tiled:  71%|#######1  | 184/258 [07:18<02:59,  2.43s/it]
video_06 tiled:  72%|#######1  | 185/258 [07:21<02:55,  2.40s/it]
video_06 tiled:  72%|#######2  | 186/258 [07:23<02:52,  2.40s/it]
video_06 tiled:  72%|#######2  | 187/258 [07:25<02:49,  2.39s/it]
video_06 tiled:  73%|#######2  | 188/258 [07:28<02:46,  2.38s/it]
video_06 tiled:  73%|#######3  | 189/258 [07:30<02:44,  2.39s/it]
video_06 tiled:  74%|#######3  | 190/258 [07:33<02:42,  2.39s/it]
video_06 tiled:  74%|#######4  | 191/258 [07:35<02:40,  2.40s/it]
video_06 tiled:  74%|#######4  | 192/258 [07:37<02:39,  2.42s/it]
video_06 tiled:  75%|#######4  | 193/258 [07:40<02:36,  2.40s/it]
video_06 tiled:  75%|#######5  | 194/258 [07:42<02:33,  2.40s/it]
video_06 tiled:  76%|#######5  | 195/258 [07:45<02:30,  2.39s/it]
video_06 tiled:  76%|#######5  | 196/258 [07:47<02:29,  2.41s/it]
video_06 tiled:  76%|#######6  | 197/258 [07:49<02:26,  2.40s/it]
video_06 tiled:  77%|#######6  | 198/258 [07:52<02:24,  2.40s/it]
video_06 tiled:  77%|#######7  | 199/258 [07:54<02:22,  2.42s/it]
video_06 tiled:  78%|#######7  | 200/258 [07:57<02:19,  2.41s/it]
video_06 tiled:  78%|#######7  | 201/258 [07:59<02:19,  2.44s/it]
video_06 tiled:  78%|#######8  | 202/258 [08:02<02:16,  2.43s/it]
video_06 tiled:  79%|#######8  | 203/258 [08:04<02:13,  2.43s/it]
video_06 tiled:  79%|#######9  | 204/258 [08:06<02:10,  2.42s/it]
video_06 tiled:  79%|#######9  | 205/258 [08:09<02:08,  2.42s/it]
video_06 tiled:  80%|#######9  | 206/258 [08:11<02:05,  2.41s/it]
video_06 tiled:  80%|########  | 207/258 [08:14<02:03,  2.41s/it]
video_06 tiled:  81%|########  | 208/258 [08:16<02:00,  2.41s/it]
video_06 tiled:  81%|########1 | 209/258 [08:18<01:57,  2.40s/it]
video_06 tiled:  81%|########1 | 210/258 [08:21<01:54,  2.39s/it]
video_06 tiled:  82%|########1 | 211/258 [08:23<01:52,  2.39s/it]
video_06 tiled:  82%|########2 | 212/258 [08:26<01:49,  2.39s/it]
video_06 tiled:  83%|########2 | 213/258 [08:28<01:47,  2.39s/it]
video_06 tiled:  83%|########2 | 214/258 [08:30<01:45,  2.39s/it]
video_06 tiled:  83%|########3 | 215/258 [08:33<01:43,  2.40s/it]
video_06 tiled:  84%|########3 | 216/258 [08:35<01:40,  2.39s/it]
video_06 tiled:  84%|########4 | 217/258 [08:38<01:38,  2.41s/it]
video_06 tiled:  84%|########4 | 218/258 [08:40<01:36,  2.41s/it]
video_06 tiled:  85%|########4 | 219/258 [08:42<01:34,  2.41s/it]
video_06 tiled:  85%|########5 | 220/258 [08:45<01:31,  2.40s/it]
video_06 tiled:  86%|########5 | 221/258 [08:47<01:29,  2.41s/it]
video_06 tiled:  86%|########6 | 222/258 [08:50<01:26,  2.40s/it]
video_06 tiled:  86%|########6 | 223/258 [08:52<01:24,  2.41s/it]
video_06 tiled:  87%|########6 | 224/258 [08:55<01:22,  2.44s/it]
video_06 tiled:  87%|########7 | 225/258 [08:57<01:20,  2.43s/it]
video_06 tiled:  88%|########7 | 226/258 [08:59<01:18,  2.46s/it]
video_06 tiled:  88%|########7 | 227/258 [09:02<01:15,  2.44s/it]
video_06 tiled:  88%|########8 | 228/258 [09:04<01:12,  2.43s/it]
video_06 tiled:  89%|########8 | 229/258 [09:07<01:09,  2.41s/it]
video_06 tiled:  89%|########9 | 230/258 [09:09<01:07,  2.42s/it]
video_06 tiled:  90%|########9 | 231/258 [09:11<01:05,  2.42s/it]
video_06 tiled:  90%|########9 | 232/258 [09:14<01:02,  2.42s/it]
video_06 tiled:  90%|######### | 233/258 [09:16<01:00,  2.43s/it]
video_06 tiled:  91%|######### | 234/258 [09:19<00:58,  2.42s/it]
video_06 tiled:  91%|#########1| 235/258 [09:21<00:55,  2.41s/it]
video_06 tiled:  91%|#########1| 236/258 [09:24<00:53,  2.44s/it]
video_06 tiled:  92%|#########1| 237/258 [09:26<00:51,  2.43s/it]
video_06 tiled:  92%|#########2| 238/258 [09:28<00:48,  2.43s/it]
video_06 tiled:  93%|#########2| 239/258 [09:31<00:46,  2.43s/it]
video_06 tiled:  93%|#########3| 240/258 [09:33<00:43,  2.43s/it]
video_06 tiled:  93%|#########3| 241/258 [09:36<00:41,  2.43s/it]
video_06 tiled:  94%|#########3| 242/258 [09:38<00:39,  2.44s/it]
video_06 tiled:  94%|#########4| 243/258 [09:41<00:36,  2.43s/it]
video_06 tiled:  95%|#########4| 244/258 [09:43<00:33,  2.42s/it]
video_06 tiled:  95%|#########4| 245/258 [09:45<00:31,  2.42s/it]
video_06 tiled:  95%|#########5| 246/258 [09:48<00:28,  2.41s/it]
video_06 tiled:  96%|#########5| 247/258 [09:50<00:26,  2.40s/it]
video_06 tiled:  96%|#########6| 248/258 [09:53<00:23,  2.39s/it]
video_06 tiled:  97%|#########6| 249/258 [09:55<00:21,  2.41s/it]
video_06 tiled:  97%|#########6| 250/258 [09:57<00:19,  2.41s/it]
video_06 tiled:  97%|#########7| 251/258 [10:00<00:16,  2.41s/it]
video_06 tiled:  98%|#########7| 252/258 [10:02<00:14,  2.41s/it]
video_06 tiled:  98%|#########8| 253/258 [10:05<00:11,  2.40s/it]
video_06 tiled:  98%|#########8| 254/258 [10:07<00:09,  2.41s/it]
video_06 tiled:  99%|#########8| 255/258 [10:10<00:07,  2.43s/it]
video_06 tiled:  99%|#########9| 256/258 [10:12<00:04,  2.44s/it]
video_06 tiled: 100%|#########9| 257/258 [10:14<00:02,  2.42s/it]
video_06 tiled: 100%|##########| 258/258 [10:17<00:00,  2.40s/it]
video_06 tiled: 100%|##########| 258/258 [10:17<00:00,  2.39s/it]



============================================================

SAHI TILED EXPERIMENT RESULTS

============================================================



--- video_01 ---

  q001 | 'a man with a red backpack'                   max_det=0.48 max_crop=0.128 -> NONE

  q002 | 'a cyclist'                                   max_det=0.59 max_crop=0.141 -> 111.75-120.25;180.75-183.25

  q003 | 'a yellow car'                                max_det=0.94 max_crop=0.108 -> NONE



--- video_06 ---

  q046 | 'a person wearing a red cap'                  max_det=0.34 max_crop=0.070 -> NONE

  q047 | 'TV'                                          max_det=0.35 max_crop=0.074 -> NONE

  q048 | 'a police car '                               max_det=0.82 max_crop=0.082 -> NONE



Saved raw scores -> outputs\sahi_experiment_scores.csv

