Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.
[transformers] Model config: bos_token_id must be `None` or an integer within the vocabulary (between 0 and 31999), got 49406. This may result in unexpected behavior.
video_02 state:  80%|#######9  | 7239/9075 [05:36<01:21, 22.51it/s]
video_02 state:  80%|#######9  | 7254/9075 [05:37<01:21, 22.37it/s]
video_02 state:  80%|########  | 7269/9075 [05:38<01:22, 21.77it/s]
video_02 state:  80%|########  | 7284/9075 [05:39<01:22, 21.65it/s]
video_02 state:  80%|########  | 7299/9075 [05:39<01:22, 21.47it/s]
video_02 state:  81%|########  | 7314/9075 [05:40<01:20, 21.93it/s]
video_02 state:  81%|########  | 7329/9075 [05:41<01:18, 22.29it/s]
video_02 state:  81%|########  | 7344/9075 [05:41<01:17, 22.42it/s]
video_02 state:  81%|########1 | 7359/9075 [05:42<01:16, 22.31it/s]
video_02 state:  81%|########1 | 7373/9075 [05:42<00:58, 29.32it/s]
video_02 state:  81%|########1 | 7379/9075 [05:43<01:17, 21.91it/s]
video_02 state:  81%|########1 | 7389/9075 [05:43<01:25, 19.63it/s]
video_02 state:  82%|########1 | 7404/9075 [05:44<01:21, 20.63it/s]
video_02 state:  82%|########1 | 7419/9075 [05:45<01:17, 21.34it/s]
video_02 state:  82%|########1 | 7434/9075 [05:45<01:15, 21.82it/s]
video_02 state:  82%|########2 | 7449/9075 [05:46<01:13, 22.07it/s]
video_02 state:  82%|########2 | 7464/9075 [05:47<01:14, 21.67it/s]
video_02 state:  82%|########2 | 7479/9075 [05:47<01:13, 21.69it/s]
video_02 state:  83%|########2 | 7494/9075 [05:48<01:12, 21.78it/s]
video_02 state:  83%|########2 | 7508/9075 [05:49<01:13, 21.45it/s]
video_02 state:  83%|########2 | 7523/9075 [05:50<01:12, 21.30it/s]
video_02 state:  83%|########3 | 7538/9075 [05:50<01:11, 21.49it/s]
video_02 state:  83%|########3 | 7553/9075 [05:51<01:09, 21.76it/s]
video_02 state:  83%|########3 | 7568/9075 [05:52<01:10, 21.49it/s]
video_02 state:  84%|########3 | 7583/9075 [05:52<01:10, 21.29it/s]
video_02 state:  84%|########3 | 7598/9075 [05:53<01:09, 21.20it/s]
video_02 state:  84%|########3 | 7613/9075 [05:54<01:08, 21.26it/s]
video_02 state:  84%|########4 | 7628/9075 [05:54<01:07, 21.43it/s]
video_02 state:  84%|########4 | 7643/9075 [05:55<01:06, 21.62it/s]
video_02 state:  84%|########4 | 7658/9075 [05:56<01:05, 21.47it/s]
video_02 state:  85%|########4 | 7673/9075 [05:57<01:05, 21.30it/s]
video_02 state:  85%|########4 | 7688/9075 [05:57<01:04, 21.38it/s]
video_02 state:  85%|########4 | 7703/9075 [05:58<01:03, 21.60it/s]
video_02 state:  85%|########5 | 7718/9075 [05:59<01:02, 21.59it/s]
video_02 state:  85%|########5 | 7733/9075 [05:59<01:01, 21.68it/s]
video_02 state:  85%|########5 | 7748/9075 [06:00<01:00, 21.81it/s]
video_02 state:  86%|########5 | 7763/9075 [06:01<00:59, 21.99it/s]
video_02 state:  86%|########5 | 7778/9075 [06:01<00:58, 21.99it/s]
video_02 state:  86%|########5 | 7793/9075 [06:02<00:58, 21.87it/s]
video_02 state:  86%|########6 | 7808/9075 [06:03<00:58, 21.75it/s]
video_02 state:  86%|########6 | 7823/9075 [06:03<00:57, 21.71it/s]
video_02 state:  86%|########6 | 7838/9075 [06:04<00:56, 21.98it/s]
video_02 state:  87%|########6 | 7853/9075 [06:05<00:55, 22.13it/s]
video_02 state:  87%|########6 | 7868/9075 [06:05<00:54, 22.28it/s]
video_02 state:  87%|########6 | 7883/9075 [06:06<00:53, 22.25it/s]
video_02 state:  87%|########7 | 7898/9075 [06:07<00:52, 22.34it/s]
video_02 state:  87%|########7 | 7913/9075 [06:07<00:52, 22.34it/s]
video_02 state:  87%|########7 | 7928/9075 [06:08<00:51, 22.33it/s]
video_02 state:  88%|########7 | 7943/9075 [06:09<00:50, 22.34it/s]
video_02 state:  88%|########7 | 7958/9075 [06:09<00:50, 22.33it/s]
video_02 state:  88%|########7 | 7973/9075 [06:10<00:49, 22.46it/s]
video_02 state:  88%|########8 | 7988/9075 [06:11<00:49, 21.79it/s]
video_02 state:  88%|########8 | 8003/9075 [06:12<00:50, 21.28it/s]
video_02 state:  88%|########8 | 8018/9075 [06:12<00:49, 21.29it/s]
video_02 state:  89%|########8 | 8033/9075 [06:13<00:48, 21.39it/s]
video_02 state:  89%|########8 | 8048/9075 [06:14<00:47, 21.43it/s]
video_02 state:  89%|########8 | 8063/9075 [06:14<00:46, 21.79it/s]
video_02 state:  89%|########9 | 8078/9075 [06:15<00:45, 22.04it/s]
video_02 state:  89%|########9 | 8093/9075 [06:16<00:43, 22.32it/s]
video_02 state:  89%|########9 | 8108/9075 [06:16<00:43, 22.34it/s]
video_02 state:  90%|########9 | 8123/9075 [06:17<00:42, 22.28it/s]
video_02 state:  90%|########9 | 8138/9075 [06:18<00:42, 22.19it/s]
video_02 state:  90%|########9 | 8153/9075 [06:18<00:41, 22.36it/s]
video_02 state:  90%|######### | 8168/9075 [06:19<00:40, 22.60it/s]
video_02 state:  90%|######### | 8183/9075 [06:20<00:39, 22.76it/s]
video_02 state:  90%|######### | 8198/9075 [06:20<00:38, 22.85it/s]
video_02 state:  91%|######### | 8213/9075 [06:21<00:37, 22.82it/s]
video_02 state:  91%|######### | 8228/9075 [06:22<00:37, 22.79it/s]
video_02 state:  91%|######### | 8243/9075 [06:22<00:36, 22.73it/s]
video_02 state:  91%|######### | 8258/9075 [06:23<00:36, 22.27it/s]
video_02 state:  91%|#########1| 8269/9075 [06:23<00:29, 27.51it/s]
video_02 state:  91%|#########1| 8274/9075 [06:24<00:39, 20.36it/s]
video_02 state:  91%|#########1| 8288/9075 [06:24<00:38, 20.19it/s]
video_02 state:  91%|#########1| 8303/9075 [06:25<00:36, 21.09it/s]
video_02 state:  92%|#########1| 8318/9075 [06:26<00:34, 21.68it/s]
video_02 state:  92%|#########1| 8333/9075 [06:26<00:33, 22.05it/s]
video_02 state:  92%|#########1| 8348/9075 [06:27<00:33, 21.89it/s]
video_02 state:  92%|#########2| 8363/9075 [06:28<00:32, 22.00it/s]
video_02 state:  92%|#########2| 8377/9075 [06:28<00:23, 29.20it/s]
video_02 state:  92%|#########2| 8383/9075 [06:28<00:31, 22.26it/s]
video_02 state:  92%|#########2| 8393/9075 [06:29<00:34, 20.03it/s]
video_02 state:  93%|#########2| 8408/9075 [06:30<00:32, 20.73it/s]
video_02 state:  93%|#########2| 8423/9075 [06:30<00:31, 20.86it/s]
video_02 state:  93%|#########2| 8438/9075 [06:31<00:30, 21.00it/s]
video_02 state:  93%|#########3| 8453/9075 [06:32<00:29, 21.10it/s]
video_02 state:  93%|#########3| 8468/9075 [06:33<00:28, 20.97it/s]
video_02 state:  93%|#########3| 8483/9075 [06:33<00:28, 20.92it/s]
video_02 state:  94%|#########3| 8498/9075 [06:34<00:27, 21.33it/s]
video_02 state:  94%|#########3| 8512/9075 [06:35<00:26, 21.06it/s]
video_02 state:  94%|#########3| 8527/9075 [06:35<00:25, 21.40it/s]
video_02 state:  94%|#########4| 8542/9075 [06:36<00:24, 21.60it/s]
video_02 state:  94%|#########4| 8557/9075 [06:37<00:24, 21.50it/s]
video_02 state:  94%|#########4| 8569/9075 [06:37<00:18, 27.24it/s]
video_02 state:  94%|#########4| 8575/9075 [06:38<00:24, 20.82it/s]
video_02 state:  95%|#########4| 8587/9075 [06:38<00:24, 19.65it/s]
video_02 state:  95%|#########4| 8602/9075 [06:39<00:23, 20.28it/s]
video_02 state:  95%|#########4| 8617/9075 [06:41<00:32, 14.15it/s]
video_02 state:  95%|#########5| 8632/9075 [06:41<00:27, 15.87it/s]
video_02 state:  95%|#########5| 8647/9075 [06:42<00:24, 17.28it/s]
video_02 state:  95%|#########5| 8662/9075 [06:43<00:22, 18.42it/s]
video_02 state:  96%|#########5| 8677/9075 [06:43<00:20, 19.48it/s]
video_02 state:  96%|#########5| 8692/9075 [06:44<00:18, 20.16it/s]
video_02 state:  96%|#########5| 8707/9075 [06:45<00:17, 20.93it/s]
video_02 state:  96%|#########6| 8722/9075 [06:45<00:16, 21.45it/s]
video_02 state:  96%|#########6| 8737/9075 [06:46<00:15, 21.82it/s]
video_02 state:  96%|#########6| 8752/9075 [06:47<00:14, 22.06it/s]
video_02 state:  97%|#########6| 8767/9075 [06:47<00:13, 22.13it/s]
video_02 state:  97%|#########6| 8782/9075 [06:48<00:13, 22.13it/s]
video_02 state:  97%|#########6| 8797/9075 [06:49<00:12, 22.17it/s]
video_02 state:  97%|#########7| 8812/9075 [06:49<00:11, 22.34it/s]
video_02 state:  97%|#########7| 8827/9075 [06:50<00:10, 22.55it/s]
video_02 state:  97%|#########7| 8842/9075 [06:51<00:10, 22.20it/s]
video_02 state:  98%|#########7| 8857/9075 [06:51<00:09, 22.18it/s]
video_02 state:  98%|#########7| 8872/9075 [06:52<00:09, 22.40it/s]
video_02 state:  98%|#########7| 8887/9075 [06:53<00:08, 22.38it/s]
video_02 state:  98%|#########8| 8902/9075 [06:53<00:07, 22.58it/s]
video_02 state:  98%|#########8| 8917/9075 [06:54<00:06, 22.68it/s]
video_02 state:  98%|#########8| 8932/9075 [06:55<00:06, 22.65it/s]
video_02 state:  99%|#########8| 8947/9075 [06:55<00:05, 22.55it/s]
video_02 state:  99%|#########8| 8962/9075 [06:56<00:05, 22.58it/s]
video_02 state:  99%|#########8| 8977/9075 [06:57<00:04, 22.66it/s]
video_02 state:  99%|#########9| 8992/9075 [06:57<00:03, 22.38it/s]
video_02 state:  99%|#########9| 9007/9075 [06:58<00:03, 22.41it/s]
video_02 state:  99%|#########9| 9022/9075 [06:59<00:02, 22.20it/s]
video_02 state: 100%|#########9| 9037/9075 [06:59<00:01, 22.19it/s]
video_02 state: 100%|#########9| 9052/9075 [07:00<00:01, 22.14it/s]
video_02 state: 100%|#########9| 9067/9075 [07:01<00:00, 22.39it/s]
video_02 state: 100%|##########| 9075/9075 [07:01<00:00, 21.54it/s]



=== video_03 ===

  q022 [presence] anchor='a person near a table under an umbrella' | a person is standing near a table under an umbrella

  q023 [presence] anchor='a red bicycle near the stairs' | a red bicycle is parked near the stairs

  q024 [absence] anchor='person on the stairs' | no one is on the stairs


video_03 state:   0%|          | 0/7224 [00:00<?, ?it/s]
video_03 state:   0%|          | 1/7224 [00:00<1:19:58,  1.51it/s]
video_03 state:   0%|          | 13/7224 [00:01<10:55, 11.00it/s] 
video_03 state:   0%|          | 25/7224 [00:02<08:26, 14.22it/s]
video_03 state:   1%|          | 37/7224 [00:02<07:41, 15.59it/s]
video_03 state:   1%|          | 49/7224 [00:03<07:17, 16.41it/s]
video_03 state:   1%|          | 61/7224 [00:03<06:47, 17.60it/s]
video_03 state:   1%|1         | 73/7224 [00:04<06:35, 18.06it/s]
video_03 state:   1%|1         | 85/7224 [00:05<06:37, 17.95it/s]
video_03 state:   1%|1         | 97/7224 [00:05<06:38, 17.90it/s]
video_03 state:   2%|1         | 109/7224 [00:06<06:38, 17.84it/s]
video_03 state:   2%|1         | 121/7224 [00:07<06:40, 17.73it/s]
video_03 state:   2%|1         | 133/7224 [00:07<06:38, 17.80it/s]
video_03 state:   2%|2         | 145/7224 [00:08<06:23, 18.45it/s]
video_03 state:   2%|2         | 157/7224 [00:09<06:28, 18.20it/s]
video_03 state:   2%|2         | 169/7224 [00:09<06:18, 18.64it/s]
video_03 state:   3%|2         | 181/7224 [00:10<06:08, 19.13it/s]
video_03 state:   3%|2         | 193/7224 [00:11<06:12, 18.87it/s]
video_03 state:   3%|2         | 205/7224 [00:11<06:15, 18.71it/s]
video_03 state:   3%|3         | 217/7224 [00:12<06:09, 18.98it/s]
video_03 state:   3%|3         | 229/7224 [00:13<06:12, 18.77it/s]
video_03 state:   3%|3         | 241/7224 [00:13<06:05, 19.09it/s]
video_03 state:   4%|3         | 253/7224 [00:14<06:04, 19.11it/s]
video_03 state:   4%|3         | 265/7224 [00:14<06:10, 18.77it/s]
video_03 state:   4%|3         | 277/7224 [00:15<06:13, 18.61it/s]
video_03 state:   4%|4         | 289/7224 [00:16<06:04, 19.05it/s]
video_03 state:   4%|4         | 301/7224 [00:16<06:07, 18.81it/s]
video_03 state:   4%|4         | 313/7224 [00:17<06:02, 19.05it/s]
video_03 state:   4%|4         | 325/7224 [00:18<06:07, 18.76it/s]
video_03 state:   5%|4         | 337/7224 [00:18<06:08, 18.67it/s]
video_03 state:   5%|4         | 349/7224 [00:19<06:08, 18.64it/s]
video_03 state:   5%|4         | 361/7224 [00:20<06:09, 18.58it/s]
video_03 state:   5%|5         | 373/7224 [00:20<05:59, 19.04it/s]
video_03 state:   5%|5         | 385/7224 [00:21<05:53, 19.35it/s]
video_03 state:   5%|5         | 397/7224 [00:21<05:48, 19.61it/s]
video_03 state:   6%|5         | 409/7224 [00:22<05:56, 19.14it/s]
video_03 state:   6%|5         | 421/7224 [00:23<05:54, 19.16it/s]
video_03 state:   6%|5         | 433/7224 [00:23<06:00, 18.84it/s]
video_03 state:   6%|6         | 445/7224 [00:24<05:53, 19.17it/s]
video_03 state:   6%|6         | 457/7224 [00:25<05:56, 18.97it/s]
video_03 state:   6%|6         | 469/7224 [00:25<05:57, 18.87it/s]
video_03 state:   7%|6         | 481/7224 [00:26<05:58, 18.81it/s]
video_03 state:   7%|6         | 493/7224 [00:26<05:55, 18.95it/s]
video_03 state:   7%|6         | 505/7224 [00:27<05:56, 18.85it/s]
video_03 state:   7%|7         | 517/7224 [00:28<05:49, 19.17it/s]
video_03 state:   7%|7         | 529/7224 [00:28<05:53, 18.93it/s]
video_03 state:   7%|7         | 541/7224 [00:29<05:45, 19.36it/s]
video_03 state:   8%|7         | 553/7224 [00:30<05:42, 19.48it/s]
video_03 state:   8%|7         | 565/7224 [00:30<05:38, 19.66it/s]
video_03 state:   8%|7         | 577/7224 [00:31<05:46, 19.17it/s]
video_03 state:   8%|8         | 589/7224 [00:31<05:44, 19.28it/s]
video_03 state:   8%|8         | 601/7224 [00:32<05:42, 19.32it/s]
video_03 state:   8%|8         | 612/7224 [00:33<05:52, 18.74it/s]
video_03 state:   9%|8         | 624/7224 [00:33<05:49, 18.88it/s]
video_03 state:   9%|8         | 636/7224 [00:34<05:45, 19.08it/s]
video_03 state:   9%|8         | 648/7224 [00:34<05:39, 19.39it/s]
video_03 state:   9%|9         | 660/7224 [00:35<05:35, 19.55it/s]
video_03 state:   9%|9         | 672/7224 [00:36<05:34, 19.57it/s]
video_03 state:   9%|9         | 684/7224 [00:36<05:43, 19.06it/s]
video_03 state:  10%|9         | 696/7224 [00:37<05:48, 18.72it/s]
video_03 state:  10%|9         | 708/7224 [00:38<05:44, 18.93it/s]
video_03 state:  10%|9         | 720/7224 [00:38<05:41, 19.03it/s]
video_03 state:  10%|#         | 732/7224 [00:39<05:39, 19.10it/s]
video_03 state:  10%|#         | 744/7224 [00:40<05:35, 19.33it/s]
video_03 state:  10%|#         | 756/7224 [00:40<05:31, 19.48it/s]
video_03 state:  11%|#         | 768/7224 [00:41<05:38, 19.05it/s]
video_03 state:  11%|#         | 780/7224 [00:41<05:44, 18.72it/s]
video_03 state:  11%|#         | 792/7224 [00:42<05:42, 18.80it/s]
video_03 state:  11%|#1        | 804/7224 [00:43<05:37, 19.01it/s]
video_03 state:  11%|#1        | 816/7224 [00:43<05:32, 19.27it/s]
video_03 state:  11%|#1        | 828/7224 [00:44<05:27, 19.51it/s]
video_03 state:  12%|#1        | 840/7224 [00:44<05:25, 19.63it/s]
video_03 state:  12%|#1        | 852/7224 [00:45<05:25, 19.60it/s]
video_03 state:  12%|#1        | 864/7224 [00:46<05:25, 19.53it/s]
video_03 state:  12%|#2        | 876/7224 [00:46<05:24, 19.53it/s]
video_03 state:  12%|#2        | 888/7224 [00:47<05:23, 19.58it/s]
video_03 state:  12%|#2        | 900/7224 [00:48<05:19, 19.80it/s]
video_03 state:  13%|#2        | 912/7224 [00:48<05:17, 19.88it/s]
video_03 state:  13%|#2        | 924/7224 [00:49<05:16, 19.89it/s]
video_03 state:  13%|#2        | 936/7224 [00:49<05:14, 19.98it/s]
video_03 state:  13%|#3        | 948/7224 [00:50<05:16, 19.83it/s]
video_03 state:  13%|#3        | 960/7224 [00:51<05:19, 19.59it/s]
video_03 state:  13%|#3        | 972/7224 [00:51<05:16, 19.77it/s]
video_03 state:  14%|#3        | 984/7224 [00:52<05:16, 19.69it/s]
video_03 state:  14%|#3        | 996/7224 [00:52<05:14, 19.78it/s]
video_03 state:  14%|#3        | 1008/7224 [00:53<05:12, 19.89it/s]
video_03 state:  14%|#4        | 1020/7224 [00:54<05:13, 19.78it/s]
video_03 state:  14%|#4        | 1032/7224 [00:54<05:12, 19.83it/s]
video_03 state:  14%|#4        | 1044/7224 [00:55<05:12, 19.79it/s]
video_03 state:  15%|#4        | 1056/7224 [00:55<05:11, 19.79it/s]
video_03 state:  15%|#4        | 1068/7224 [00:56<05:15, 19.51it/s]
video_03 state:  15%|#4        | 1080/7224 [00:57<05:15, 19.49it/s]
video_03 state:  15%|#5        | 1092/7224 [00:57<05:13, 19.55it/s]
video_03 state:  15%|#5        | 1104/7224 [00:58<05:10, 19.73it/s]
video_03 state:  15%|#5        | 1116/7224 [00:58<05:09, 19.72it/s]
video_03 state:  16%|#5        | 1128/7224 [00:59<05:09, 19.71it/s]
video_03 state:  16%|#5        | 1140/7224 [01:00<05:09, 19.68it/s]
video_03 state:  16%|#5        | 1152/7224 [01:00<05:10, 19.56it/s]
video_03 state:  16%|#6        | 1164/7224 [01:01<05:14, 19.24it/s]
video_03 state:  16%|#6        | 1176/7224 [01:02<05:11, 19.42it/s]
video_03 state:  16%|#6        | 1188/7224 [01:02<05:06, 19.69it/s]
video_03 state:  17%|#6        | 1200/7224 [01:03<05:03, 19.87it/s]
video_03 state:  17%|#6        | 1212/7224 [01:03<05:02, 19.85it/s]
video_03 state:  17%|#6        | 1224/7224 [01:04<05:00, 19.94it/s]
video_03 state:  17%|#7        | 1236/7224 [01:05<05:05, 19.59it/s]
video_03 state:  17%|#7        | 1248/7224 [01:05<05:05, 19.56it/s]
video_03 state:  17%|#7        | 1260/7224 [01:06<05:04, 19.57it/s]
video_03 state:  18%|#7        | 1272/7224 [01:06<05:08, 19.32it/s]
video_03 state:  18%|#7        | 1284/7224 [01:07<05:10, 19.14it/s]
video_03 state:  18%|#7        | 1296/7224 [01:08<05:15, 18.78it/s]
video_03 state:  18%|#8        | 1308/7224 [01:08<05:14, 18.82it/s]
video_03 state:  18%|#8        | 1320/7224 [01:09<05:19, 18.46it/s]
video_03 state:  18%|#8        | 1332/7224 [01:10<05:19, 18.46it/s]
video_03 state:  19%|#8        | 1344/7224 [01:10<05:17, 18.49it/s]
video_03 state:  19%|#8        | 1356/7224 [01:11<05:12, 18.80it/s]
video_03 state:  19%|#8        | 1368/7224 [01:12<05:05, 19.16it/s]
video_03 state:  19%|#9        | 1380/7224 [01:12<04:59, 19.50it/s]
video_03 state:  19%|#9        | 1392/7224 [01:13<04:58, 19.52it/s]
video_03 state:  19%|#9        | 1404/7224 [01:13<04:55, 19.72it/s]
video_03 state:  20%|#9        | 1416/7224 [01:14<05:01, 19.27it/s]
video_03 state:  20%|#9        | 1428/7224 [01:15<05:03, 19.12it/s]
video_03 state:  20%|#9        | 1440/7224 [01:15<05:00, 19.25it/s]
video_03 state:  20%|##        | 1452/7224 [01:16<04:58, 19.35it/s]
video_03 state:  20%|##        | 1464/7224 [01:17<04:55, 19.47it/s]
video_03 state:  20%|##        | 1476/7224 [01:17<04:56, 19.38it/s]
video_03 state:  21%|##        | 1488/7224 [01:18<04:58, 19.20it/s]
video_03 state:  21%|##        | 1500/7224 [01:18<04:57, 19.25it/s]
video_03 state:  21%|##        | 1512/7224 [01:19<04:52, 19.54it/s]
video_03 state:  21%|##1       | 1524/7224 [01:20<04:52, 19.46it/s]
video_03 state:  21%|##1       | 1536/7224 [01:20<04:50, 19.61it/s]
video_03 state:  21%|##1       | 1548/7224 [01:21<04:51, 19.50it/s]
video_03 state:  22%|##1       | 1560/7224 [01:21<04:48, 19.65it/s]
video_03 state:  22%|##1       | 1572/7224 [01:22<04:46, 19.70it/s]
video_03 state:  22%|##1       | 1584/7224 [01:23<04:48, 19.56it/s]
video_03 state:  22%|##2       | 1596/7224 [01:23<04:49, 19.46it/s]
video_03 state:  22%|##2       | 1608/7224 [01:24<04:50, 19.35it/s]
video_03 state:  22%|##2       | 1620/7224 [01:25<04:48, 19.44it/s]
video_03 state:  23%|##2       | 1632/7224 [01:25<04:45, 19.58it/s]
video_03 state:  23%|##2       | 1644/7224 [01:26<04:44, 19.60it/s]
video_03 state:  23%|##2       | 1656/7224 [01:26<04:46, 19.41it/s]
video_03 state:  23%|##3       | 1668/7224 [01:27<04:47, 19.33it/s]
video_03 state:  23%|##3       | 1680/7224 [01:28<04:48, 19.21it/s]
video_03 state:  23%|##3       | 1692/7224 [01:28<04:48, 19.16it/s]
video_03 state:  24%|##3       | 1704/7224 [01:29<04:47, 19.19it/s]
video_03 state:  24%|##3       | 1716/7224 [01:30<04:46, 19.25it/s]
video_03 state:  24%|##3       | 1728/7224 [01:30<04:45, 19.25it/s]
video_03 state:  24%|##4       | 1740/7224 [01:31<04:45, 19.21it/s]
video_03 state:  24%|##4       | 1752/7224 [01:31<04:49, 18.90it/s]
video_03 state:  24%|##4       | 1764/7224 [01:32<04:44, 19.18it/s]
video_03 state:  25%|##4       | 1776/7224 [01:33<04:47, 18.94it/s]
video_03 state:  25%|##4       | 1788/7224 [01:33<04:51, 18.63it/s]
video_03 state:  25%|##4       | 1799/7224 [01:34<04:53, 18.50it/s]
video_03 state:  25%|##5       | 1811/7224 [01:35<04:44, 19.01it/s]
video_03 state:  25%|##5       | 1823/7224 [01:35<04:39, 19.32it/s]
video_03 state:  25%|##5       | 1835/7224 [01:36<04:35, 19.60it/s]
video_03 state:  26%|##5       | 1847/7224 [01:36<04:32, 19.73it/s]
video_03 state:  26%|##5       | 1859/7224 [01:37<04:40, 19.13it/s]
video_03 state:  26%|##5       | 1871/7224 [01:38<04:42, 18.95it/s]
video_03 state:  26%|##6       | 1883/7224 [01:38<04:44, 18.74it/s]
video_03 state:  26%|##6       | 1895/7224 [01:39<04:45, 18.66it/s]
video_03 state:  26%|##6       | 1907/7224 [01:40<04:47, 18.51it/s]
video_03 state:  27%|##6       | 1919/7224 [01:40<04:44, 18.61it/s]
video_03 state:  27%|##6       | 1931/7224 [01:41<04:40, 18.85it/s]
video_03 state:  27%|##6       | 1943/7224 [01:41<04:37, 19.01it/s]
video_03 state:  27%|##7       | 1955/7224 [01:42<04:38, 18.91it/s]
video_03 state:  27%|##7       | 1967/7224 [01:43<04:37, 18.93it/s]
video_03 state:  27%|##7       | 1979/7224 [01:43<04:36, 18.97it/s]
video_03 state:  28%|##7       | 1991/7224 [01:44<04:33, 19.14it/s]
video_03 state:  28%|##7       | 2003/7224 [01:45<04:30, 19.33it/s]
video_03 state:  28%|##7       | 2015/7224 [01:45<04:26, 19.57it/s]
video_03 state:  28%|##8       | 2027/7224 [01:46<04:25, 19.58it/s]
video_03 state:  28%|##8       | 2039/7224 [01:46<04:28, 19.33it/s]
video_03 state:  28%|##8       | 2051/7224 [01:47<04:27, 19.36it/s]
video_03 state:  29%|##8       | 2063/7224 [01:48<04:29, 19.15it/s]
video_03 state:  29%|##8       | 2075/7224 [01:48<04:31, 18.96it/s]
video_03 state:  29%|##8       | 2087/7224 [01:49<04:29, 19.07it/s]
video_03 state:  29%|##9       | 2099/7224 [01:50<04:29, 19.05it/s]
video_03 state:  29%|##9       | 2111/7224 [01:50<04:31, 18.85it/s]
video_03 state:  29%|##9       | 2123/7224 [01:51<04:26, 19.16it/s]
video_03 state:  30%|##9       | 2135/7224 [01:52<04:31, 18.73it/s]
video_03 state:  30%|##9       | 2147/7224 [01:52<04:27, 18.95it/s]
video_03 state:  30%|##9       | 2159/7224 [01:53<04:24, 19.13it/s]
video_03 state:  30%|###       | 2171/7224 [01:53<04:26, 18.94it/s]
video_03 state:  30%|###       | 2183/7224 [01:54<04:23, 19.10it/s]
video_03 state:  30%|###       | 2195/7224 [01:55<04:21, 19.25it/s]
video_03 state:  31%|###       | 2207/7224 [01:55<04:18, 19.39it/s]
video_03 state:  31%|###       | 2219/7224 [01:56<04:14, 19.64it/s]
video_03 state:  31%|###       | 2231/7224 [01:57<04:19, 19.25it/s]
video_03 state:  31%|###1      | 2243/7224 [01:57<04:17, 19.37it/s]
video_03 state:  31%|###1      | 2255/7224 [01:58<04:16, 19.39it/s]
video_03 state:  31%|###1      | 2267/7224 [01:58<04:14, 19.48it/s]
video_03 state:  32%|###1      | 2279/7224 [01:59<04:17, 19.22it/s]
video_03 state:  32%|###1      | 2291/7224 [02:00<04:21, 18.88it/s]
video_03 state:  32%|###1      | 2303/7224 [02:00<04:17, 19.08it/s]
video_03 state:  32%|###2      | 2315/7224 [02:01<04:21, 18.78it/s]
video_03 state:  32%|###2      | 2327/7224 [02:02<04:18, 18.91it/s]
video_03 state:  32%|###2      | 2339/7224 [02:02<04:14, 19.18it/s]
video_03 state:  33%|###2      | 2351/7224 [02:03<04:10, 19.43it/s]
video_03 state:  33%|###2      | 2363/7224 [02:03<04:13, 19.16it/s]
video_03 state:  33%|###2      | 2375/7224 [02:04<04:14, 19.03it/s]
video_03 state:  33%|###3      | 2387/7224 [02:05<04:11, 19.22it/s]
video_03 state:  33%|###3      | 2399/7224 [02:05<04:09, 19.36it/s]
video_03 state:  33%|###3      | 2411/7224 [02:06<04:07, 19.45it/s]
video_03 state:  34%|###3      | 2423/7224 [02:06<04:05, 19.58it/s]
video_03 state:  34%|###3      | 2435/7224 [02:07<04:03, 19.68it/s]
video_03 state:  34%|###3      | 2447/7224 [02:08<04:06, 19.42it/s]
video_03 state:  34%|###4      | 2459/7224 [02:08<04:03, 19.58it/s]
video_03 state:  34%|###4      | 2471/7224 [02:09<04:01, 19.71it/s]
video_03 state:  34%|###4      | 2483/7224 [02:10<04:05, 19.33it/s]
video_03 state:  35%|###4      | 2495/7224 [02:10<04:11, 18.83it/s]
video_03 state:  35%|###4      | 2507/7224 [02:11<04:08, 18.97it/s]
video_03 state:  35%|###4      | 2519/7224 [02:11<04:05, 19.20it/s]
video_03 state:  35%|###5      | 2531/7224 [02:12<04:00, 19.49it/s]
video_03 state:  35%|###5      | 2543/7224 [02:13<04:01, 19.42it/s]
video_03 state:  35%|###5      | 2555/7224 [02:13<04:10, 18.62it/s]
video_03 state:  36%|###5      | 2567/7224 [02:14<04:08, 18.77it/s]
video_03 state:  36%|###5      | 2579/7224 [02:15<04:05, 18.92it/s]
video_03 state:  36%|###5      | 2591/7224 [02:15<04:02, 19.10it/s]
video_03 state:  36%|###6      | 2603/7224 [02:16<04:05, 18.84it/s]
video_03 state:  36%|###6      | 2615/7224 [02:17<04:03, 18.95it/s]
video_03 state:  36%|###6      | 2627/7224 [02:17<04:04, 18.82it/s]
video_03 state:  37%|###6      | 2639/7224 [02:18<04:02, 18.93it/s]
video_03 state:  37%|###6      | 2651/7224 [02:18<04:05, 18.61it/s]
video_03 state:  37%|###6      | 2663/7224 [02:19<04:03, 18.75it/s]
video_03 state:  37%|###7      | 2675/7224 [02:20<04:01, 18.86it/s]
video_03 state:  37%|###7      | 2687/7224 [02:20<04:05, 18.49it/s]
video_03 state:  37%|###7      | 2699/7224 [02:21<03:59, 18.90it/s]
video_03 state:  38%|###7      | 2711/7224 [02:22<03:55, 19.19it/s]
video_03 state:  38%|###7      | 2723/7224 [02:22<03:52, 19.32it/s]
