Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.
[transformers] Model config: bos_token_id must be `None` or an integer within the vocabulary (between 0 and 31999), got 49406. This may result in unexpected behavior.
video_02 state:  29%|##8       | 2593/9075 [01:54<05:08, 21.03it/s]
video_02 state:  29%|##8       | 2608/9075 [01:55<05:07, 21.06it/s]
video_02 state:  29%|##8       | 2623/9075 [01:56<05:05, 21.12it/s]
video_02 state:  29%|##9       | 2638/9075 [01:56<05:01, 21.33it/s]
video_02 state:  29%|##9       | 2653/9075 [01:57<05:03, 21.17it/s]
video_02 state:  29%|##9       | 2668/9075 [01:58<05:03, 21.08it/s]
video_02 state:  30%|##9       | 2683/9075 [01:58<05:01, 21.18it/s]
video_02 state:  30%|##9       | 2698/9075 [01:59<05:00, 21.22it/s]
video_02 state:  30%|##9       | 2713/9075 [02:00<04:57, 21.41it/s]
video_02 state:  30%|###       | 2728/9075 [02:00<04:56, 21.39it/s]
video_02 state:  30%|###       | 2743/9075 [02:01<04:55, 21.42it/s]
video_02 state:  30%|###       | 2758/9075 [02:02<04:56, 21.29it/s]
video_02 state:  31%|###       | 2773/9075 [02:03<04:54, 21.44it/s]
video_02 state:  31%|###       | 2788/9075 [02:03<04:56, 21.23it/s]
video_02 state:  31%|###       | 2803/9075 [02:04<04:54, 21.28it/s]
video_02 state:  31%|###1      | 2818/9075 [02:05<04:53, 21.31it/s]
video_02 state:  31%|###1      | 2833/9075 [02:05<04:53, 21.26it/s]
video_02 state:  31%|###1      | 2848/9075 [02:06<04:54, 21.13it/s]
video_02 state:  32%|###1      | 2863/9075 [02:07<04:53, 21.19it/s]
video_02 state:  32%|###1      | 2878/9075 [02:08<04:55, 21.00it/s]
video_02 state:  32%|###1      | 2893/9075 [02:08<04:54, 20.97it/s]
video_02 state:  32%|###2      | 2908/9075 [02:09<04:56, 20.83it/s]
video_02 state:  32%|###2      | 2923/9075 [02:10<04:57, 20.66it/s]
video_02 state:  32%|###2      | 2938/9075 [02:10<04:54, 20.87it/s]
video_02 state:  33%|###2      | 2953/9075 [02:11<04:53, 20.83it/s]
video_02 state:  33%|###2      | 2968/9075 [02:12<04:56, 20.59it/s]
video_02 state:  33%|###2      | 2983/9075 [02:13<04:56, 20.58it/s]
video_02 state:  33%|###3      | 2998/9075 [02:13<04:52, 20.80it/s]
video_02 state:  33%|###3      | 3013/9075 [02:14<04:50, 20.90it/s]
video_02 state:  33%|###3      | 3028/9075 [02:15<04:47, 21.07it/s]
video_02 state:  34%|###3      | 3043/9075 [02:15<04:49, 20.85it/s]
video_02 state:  34%|###3      | 3058/9075 [02:16<04:50, 20.70it/s]
video_02 state:  34%|###3      | 3073/9075 [02:17<04:48, 20.80it/s]
video_02 state:  34%|###4      | 3088/9075 [02:18<04:48, 20.78it/s]
video_02 state:  34%|###4      | 3103/9075 [02:18<04:49, 20.66it/s]
video_02 state:  34%|###4      | 3118/9075 [02:19<04:44, 20.95it/s]
video_02 state:  35%|###4      | 3133/9075 [02:20<04:44, 20.92it/s]
video_02 state:  35%|###4      | 3148/9075 [02:20<04:41, 21.06it/s]
video_02 state:  35%|###4      | 3163/9075 [02:21<04:43, 20.88it/s]
video_02 state:  35%|###5      | 3178/9075 [02:22<04:43, 20.83it/s]
video_02 state:  35%|###5      | 3193/9075 [02:23<04:43, 20.78it/s]
video_02 state:  35%|###5      | 3208/9075 [02:23<04:40, 20.94it/s]
video_02 state:  36%|###5      | 3223/9075 [02:24<04:37, 21.10it/s]
video_02 state:  36%|###5      | 3238/9075 [02:25<04:36, 21.08it/s]
video_02 state:  36%|###5      | 3253/9075 [02:26<04:35, 21.12it/s]
video_02 state:  36%|###6      | 3268/9075 [02:26<04:34, 21.19it/s]
video_02 state:  36%|###6      | 3283/9075 [02:27<04:31, 21.30it/s]
video_02 state:  36%|###6      | 3298/9075 [02:28<04:33, 21.11it/s]
video_02 state:  37%|###6      | 3313/9075 [02:28<04:32, 21.13it/s]
video_02 state:  37%|###6      | 3328/9075 [02:29<04:30, 21.28it/s]
video_02 state:  37%|###6      | 3343/9075 [02:30<04:26, 21.53it/s]
video_02 state:  37%|###7      | 3358/9075 [02:30<04:26, 21.47it/s]
video_02 state:  37%|###7      | 3373/9075 [02:31<04:26, 21.39it/s]
video_02 state:  37%|###7      | 3388/9075 [02:32<04:25, 21.42it/s]
video_02 state:  37%|###7      | 3403/9075 [02:33<04:27, 21.20it/s]
video_02 state:  38%|###7      | 3418/9075 [02:33<04:25, 21.31it/s]
video_02 state:  38%|###7      | 3433/9075 [02:34<04:25, 21.27it/s]
video_02 state:  38%|###7      | 3448/9075 [02:35<04:26, 21.08it/s]
video_02 state:  38%|###8      | 3463/9075 [02:35<04:25, 21.13it/s]
video_02 state:  38%|###8      | 3478/9075 [02:36<04:25, 21.05it/s]
video_02 state:  38%|###8      | 3493/9075 [02:37<04:23, 21.20it/s]
video_02 state:  39%|###8      | 3507/9075 [02:37<04:27, 20.82it/s]
video_02 state:  39%|###8      | 3522/9075 [02:38<04:25, 20.90it/s]
video_02 state:  39%|###8      | 3537/9075 [02:39<04:26, 20.77it/s]
video_02 state:  39%|###9      | 3552/9075 [02:40<04:25, 20.80it/s]
video_02 state:  39%|###9      | 3567/9075 [02:40<04:23, 20.89it/s]
video_02 state:  39%|###9      | 3582/9075 [02:41<04:19, 21.14it/s]
video_02 state:  40%|###9      | 3597/9075 [02:42<04:22, 20.90it/s]
video_02 state:  40%|###9      | 3612/9075 [02:42<04:20, 20.97it/s]
video_02 state:  40%|###9      | 3627/9075 [02:43<04:19, 21.00it/s]
video_02 state:  40%|####      | 3642/9075 [02:44<04:17, 21.09it/s]
video_02 state:  40%|####      | 3657/9075 [02:45<04:17, 21.07it/s]
video_02 state:  40%|####      | 3672/9075 [02:45<04:19, 20.82it/s]
video_02 state:  41%|####      | 3687/9075 [02:46<04:17, 20.93it/s]
video_02 state:  41%|####      | 3702/9075 [02:47<04:13, 21.18it/s]
video_02 state:  41%|####      | 3717/9075 [02:47<04:12, 21.24it/s]
video_02 state:  41%|####1     | 3732/9075 [02:48<04:11, 21.25it/s]
video_02 state:  41%|####1     | 3747/9075 [02:49<04:15, 20.83it/s]
video_02 state:  41%|####1     | 3762/9075 [02:50<04:15, 20.78it/s]
video_02 state:  42%|####1     | 3777/9075 [02:50<04:12, 21.02it/s]
video_02 state:  42%|####1     | 3792/9075 [02:51<04:09, 21.18it/s]
video_02 state:  42%|####1     | 3807/9075 [02:52<04:06, 21.35it/s]
video_02 state:  42%|####2     | 3822/9075 [02:52<04:05, 21.42it/s]
video_02 state:  42%|####2     | 3837/9075 [02:53<04:03, 21.51it/s]
video_02 state:  42%|####2     | 3852/9075 [02:54<04:07, 21.11it/s]
video_02 state:  43%|####2     | 3867/9075 [02:55<04:09, 20.91it/s]
video_02 state:  43%|####2     | 3882/9075 [02:55<04:09, 20.80it/s]
video_02 state:  43%|####2     | 3897/9075 [02:56<04:06, 21.05it/s]
video_02 state:  43%|####3     | 3912/9075 [02:57<04:02, 21.28it/s]
video_02 state:  43%|####3     | 3927/9075 [02:57<04:00, 21.44it/s]
video_02 state:  43%|####3     | 3942/9075 [02:58<04:00, 21.31it/s]
video_02 state:  44%|####3     | 3957/9075 [02:59<04:00, 21.31it/s]
video_02 state:  44%|####3     | 3972/9075 [03:00<03:58, 21.39it/s]
video_02 state:  44%|####3     | 3987/9075 [03:00<03:57, 21.45it/s]
video_02 state:  44%|####4     | 4002/9075 [03:01<03:58, 21.26it/s]
video_02 state:  44%|####4     | 4017/9075 [03:02<03:57, 21.30it/s]
video_02 state:  44%|####4     | 4032/9075 [03:02<03:56, 21.32it/s]
video_02 state:  45%|####4     | 4047/9075 [03:03<03:55, 21.35it/s]
video_02 state:  45%|####4     | 4062/9075 [03:04<03:58, 21.06it/s]
video_02 state:  45%|####4     | 4077/9075 [03:04<03:54, 21.32it/s]
video_02 state:  45%|####5     | 4092/9075 [03:05<03:52, 21.46it/s]
video_02 state:  45%|####5     | 4107/9075 [03:06<03:51, 21.42it/s]
video_02 state:  45%|####5     | 4122/9075 [03:07<03:50, 21.45it/s]
video_02 state:  46%|####5     | 4137/9075 [03:07<03:48, 21.56it/s]
video_02 state:  46%|####5     | 4152/9075 [03:08<03:48, 21.58it/s]
video_02 state:  46%|####5     | 4167/9075 [03:09<03:49, 21.43it/s]
video_02 state:  46%|####6     | 4182/9075 [03:09<03:48, 21.39it/s]
video_02 state:  46%|####6     | 4197/9075 [03:10<03:47, 21.47it/s]
video_02 state:  46%|####6     | 4212/9075 [03:11<03:45, 21.54it/s]
video_02 state:  47%|####6     | 4227/9075 [03:11<03:44, 21.56it/s]
video_02 state:  47%|####6     | 4242/9075 [03:12<03:43, 21.63it/s]
video_02 state:  47%|####6     | 4257/9075 [03:13<03:43, 21.59it/s]
video_02 state:  47%|####7     | 4272/9075 [03:13<03:41, 21.67it/s]
video_02 state:  47%|####7     | 4287/9075 [03:14<03:41, 21.58it/s]
video_02 state:  47%|####7     | 4302/9075 [03:15<03:42, 21.45it/s]
video_02 state:  48%|####7     | 4317/9075 [03:16<03:44, 21.22it/s]
video_02 state:  48%|####7     | 4331/9075 [03:16<02:49, 28.01it/s]
video_02 state:  48%|####7     | 4337/9075 [03:16<03:43, 21.23it/s]
video_02 state:  48%|####7     | 4347/9075 [03:17<04:09, 18.93it/s]
video_02 state:  48%|####8     | 4362/9075 [03:18<03:58, 19.78it/s]
video_02 state:  48%|####8     | 4377/9075 [03:18<03:51, 20.30it/s]
video_02 state:  48%|####8     | 4392/9075 [03:19<03:47, 20.55it/s]
video_02 state:  49%|####8     | 4407/9075 [03:20<03:42, 20.97it/s]
video_02 state:  49%|####8     | 4422/9075 [03:21<03:39, 21.15it/s]
video_02 state:  49%|####8     | 4437/9075 [03:21<03:38, 21.21it/s]
video_02 state:  49%|####9     | 4452/9075 [03:22<03:36, 21.32it/s]
video_02 state:  49%|####9     | 4467/9075 [03:23<03:36, 21.33it/s]
video_02 state:  49%|####9     | 4482/9075 [03:23<03:34, 21.46it/s]
video_02 state:  50%|####9     | 4497/9075 [03:24<03:32, 21.50it/s]
video_02 state:  50%|####9     | 4511/9075 [03:25<03:36, 21.09it/s]
video_02 state:  50%|####9     | 4526/9075 [03:25<03:34, 21.19it/s]
video_02 state:  50%|#####     | 4541/9075 [03:26<03:35, 21.05it/s]
video_02 state:  50%|#####     | 4556/9075 [03:27<03:32, 21.24it/s]
video_02 state:  50%|#####     | 4571/9075 [03:28<03:30, 21.36it/s]
video_02 state:  51%|#####     | 4586/9075 [03:28<03:30, 21.31it/s]
video_02 state:  51%|#####     | 4601/9075 [03:29<03:30, 21.30it/s]
video_02 state:  51%|#####     | 4616/9075 [03:30<03:28, 21.44it/s]
video_02 state:  51%|#####1    | 4631/9075 [03:30<03:27, 21.43it/s]
video_02 state:  51%|#####1    | 4646/9075 [03:31<03:25, 21.53it/s]
video_02 state:  51%|#####1    | 4661/9075 [03:32<03:24, 21.61it/s]
video_02 state:  52%|#####1    | 4676/9075 [03:32<03:23, 21.62it/s]
video_02 state:  52%|#####1    | 4691/9075 [03:33<03:22, 21.61it/s]
video_02 state:  52%|#####1    | 4706/9075 [03:34<03:22, 21.62it/s]
video_02 state:  52%|#####2    | 4721/9075 [03:35<03:21, 21.60it/s]
video_02 state:  52%|#####2    | 4736/9075 [03:35<03:20, 21.64it/s]
video_02 state:  52%|#####2    | 4751/9075 [03:36<03:20, 21.62it/s]
video_02 state:  53%|#####2    | 4766/9075 [03:37<03:20, 21.54it/s]
video_02 state:  53%|#####2    | 4781/9075 [03:37<03:19, 21.51it/s]
video_02 state:  53%|#####2    | 4796/9075 [03:38<03:19, 21.49it/s]
video_02 state:  53%|#####3    | 4811/9075 [03:39<03:17, 21.54it/s]
video_02 state:  53%|#####3    | 4826/9075 [03:39<03:17, 21.55it/s]
video_02 state:  53%|#####3    | 4841/9075 [03:40<03:16, 21.57it/s]
video_02 state:  54%|#####3    | 4856/9075 [03:41<03:15, 21.59it/s]
video_02 state:  54%|#####3    | 4871/9075 [03:41<03:14, 21.66it/s]
video_02 state:  54%|#####3    | 4886/9075 [03:42<03:13, 21.66it/s]
video_02 state:  54%|#####4    | 4901/9075 [03:43<03:13, 21.58it/s]
video_02 state:  54%|#####4    | 4916/9075 [03:44<03:14, 21.38it/s]
video_02 state:  54%|#####4    | 4931/9075 [03:44<03:13, 21.37it/s]
video_02 state:  55%|#####4    | 4946/9075 [03:45<03:12, 21.40it/s]
video_02 state:  55%|#####4    | 4961/9075 [03:46<03:12, 21.37it/s]
video_02 state:  55%|#####4    | 4976/9075 [03:46<03:11, 21.40it/s]
video_02 state:  55%|#####4    | 4991/9075 [03:47<03:11, 21.36it/s]
video_02 state:  55%|#####5    | 5006/9075 [03:48<03:12, 21.18it/s]
video_02 state:  55%|#####5    | 5021/9075 [03:48<03:10, 21.30it/s]
video_02 state:  55%|#####5    | 5036/9075 [03:49<03:09, 21.31it/s]
video_02 state:  56%|#####5    | 5051/9075 [03:50<03:08, 21.38it/s]
video_02 state:  56%|#####5    | 5066/9075 [03:51<03:06, 21.47it/s]
video_02 state:  56%|#####5    | 5081/9075 [03:51<03:05, 21.56it/s]
video_02 state:  56%|#####6    | 5096/9075 [03:52<03:04, 21.58it/s]
video_02 state:  56%|#####6    | 5111/9075 [03:53<03:03, 21.65it/s]
video_02 state:  56%|#####6    | 5126/9075 [03:53<03:01, 21.78it/s]
video_02 state:  57%|#####6    | 5141/9075 [03:54<03:01, 21.66it/s]
video_02 state:  57%|#####6    | 5156/9075 [03:55<03:01, 21.62it/s]
video_02 state:  57%|#####6    | 5171/9075 [03:55<03:00, 21.62it/s]
video_02 state:  57%|#####7    | 5186/9075 [03:56<02:59, 21.69it/s]
video_02 state:  57%|#####7    | 5201/9075 [03:57<02:58, 21.69it/s]
video_02 state:  57%|#####7    | 5216/9075 [03:58<02:58, 21.60it/s]
video_02 state:  58%|#####7    | 5231/9075 [03:58<02:58, 21.50it/s]
video_02 state:  58%|#####7    | 5246/9075 [03:59<02:57, 21.54it/s]
video_02 state:  58%|#####7    | 5261/9075 [04:00<02:56, 21.56it/s]
video_02 state:  58%|#####8    | 5276/9075 [04:00<02:56, 21.56it/s]
video_02 state:  58%|#####8    | 5291/9075 [04:01<02:56, 21.42it/s]
video_02 state:  58%|#####8    | 5306/9075 [04:02<02:55, 21.49it/s]
video_02 state:  59%|#####8    | 5321/9075 [04:02<02:53, 21.58it/s]
video_02 state:  59%|#####8    | 5336/9075 [04:03<02:53, 21.60it/s]
video_02 state:  59%|#####8    | 5351/9075 [04:04<02:52, 21.61it/s]
video_02 state:  59%|#####9    | 5366/9075 [04:04<02:52, 21.52it/s]
video_02 state:  59%|#####9    | 5381/9075 [04:05<02:51, 21.50it/s]
video_02 state:  59%|#####9    | 5396/9075 [04:06<02:52, 21.33it/s]
video_02 state:  60%|#####9    | 5411/9075 [04:07<02:52, 21.28it/s]
video_02 state:  60%|#####9    | 5426/9075 [04:07<02:50, 21.37it/s]
video_02 state:  60%|#####9    | 5441/9075 [04:08<02:48, 21.56it/s]
video_02 state:  60%|######    | 5456/9075 [04:09<02:48, 21.49it/s]
video_02 state:  60%|######    | 5471/9075 [04:09<02:47, 21.52it/s]
video_02 state:  60%|######    | 5486/9075 [04:10<02:44, 21.87it/s]
video_02 state:  61%|######    | 5501/9075 [04:11<02:40, 22.27it/s]
video_02 state:  61%|######    | 5515/9075 [04:11<02:41, 22.01it/s]
video_02 state:  61%|######    | 5530/9075 [04:12<02:38, 22.37it/s]
video_02 state:  61%|######1   | 5545/9075 [04:13<02:36, 22.50it/s]
video_02 state:  61%|######1   | 5560/9075 [04:13<02:34, 22.78it/s]
video_02 state:  61%|######1   | 5575/9075 [04:14<02:32, 22.93it/s]
video_02 state:  62%|######1   | 5590/9075 [04:15<02:31, 23.02it/s]
video_02 state:  62%|######1   | 5605/9075 [04:15<02:30, 23.08it/s]
video_02 state:  62%|######1   | 5620/9075 [04:16<02:29, 23.08it/s]
video_02 state:  62%|######2   | 5635/9075 [04:17<02:29, 23.02it/s]
video_02 state:  62%|######2   | 5650/9075 [04:17<02:28, 23.01it/s]
video_02 state:  62%|######2   | 5665/9075 [04:18<02:28, 22.91it/s]
video_02 state:  63%|######2   | 5680/9075 [04:19<02:29, 22.71it/s]
video_02 state:  63%|######2   | 5695/9075 [04:19<02:28, 22.82it/s]
video_02 state:  63%|######2   | 5710/9075 [04:20<02:26, 22.96it/s]
video_02 state:  63%|######3   | 5725/9075 [04:20<02:24, 23.19it/s]
video_02 state:  63%|######3   | 5740/9075 [04:21<02:24, 23.01it/s]
video_02 state:  63%|######3   | 5755/9075 [04:22<02:23, 23.06it/s]
video_02 state:  64%|######3   | 5770/9075 [04:22<02:23, 23.09it/s]
video_02 state:  64%|######3   | 5785/9075 [04:23<02:22, 23.16it/s]
video_02 state:  64%|######3   | 5800/9075 [04:24<02:21, 23.14it/s]
video_02 state:  64%|######4   | 5815/9075 [04:24<02:22, 22.90it/s]
video_02 state:  64%|######4   | 5830/9075 [04:25<02:21, 22.99it/s]
video_02 state:  64%|######4   | 5845/9075 [04:26<02:20, 23.05it/s]
video_02 state:  65%|######4   | 5860/9075 [04:26<02:19, 23.08it/s]
video_02 state:  65%|######4   | 5875/9075 [04:27<02:18, 23.15it/s]
video_02 state:  65%|######4   | 5890/9075 [04:28<02:17, 23.19it/s]
video_02 state:  65%|######5   | 5905/9075 [04:28<02:16, 23.24it/s]
video_02 state:  65%|######5   | 5920/9075 [04:29<02:14, 23.37it/s]
video_02 state:  65%|######5   | 5935/9075 [04:30<02:15, 23.20it/s]
video_02 state:  66%|######5   | 5950/9075 [04:30<02:16, 22.95it/s]
video_02 state:  66%|######5   | 5965/9075 [04:31<02:16, 22.80it/s]
video_02 state:  66%|######5   | 5980/9075 [04:32<02:16, 22.65it/s]
video_02 state:  66%|######6   | 5995/9075 [04:32<02:15, 22.71it/s]
video_02 state:  66%|######6   | 6010/9075 [04:33<02:14, 22.78it/s]
video_02 state:  66%|######6   | 6025/9075 [04:33<02:13, 22.76it/s]
video_02 state:  67%|######6   | 6040/9075 [04:34<02:12, 22.98it/s]
video_02 state:  67%|######6   | 6055/9075 [04:35<02:12, 22.87it/s]
video_02 state:  67%|######6   | 6070/9075 [04:35<02:11, 22.91it/s]
video_02 state:  67%|######7   | 6085/9075 [04:36<02:09, 23.04it/s]
video_02 state:  67%|######7   | 6100/9075 [04:37<02:09, 22.95it/s]
video_02 state:  67%|######7   | 6115/9075 [04:37<02:09, 22.89it/s]
video_02 state:  68%|######7   | 6130/9075 [04:38<02:07, 23.08it/s]
video_02 state:  68%|######7   | 6145/9075 [04:39<02:07, 23.06it/s]
video_02 state:  68%|######7   | 6160/9075 [04:39<02:07, 22.90it/s]
video_02 state:  68%|######8   | 6175/9075 [04:40<02:06, 23.00it/s]
video_02 state:  68%|######8   | 6190/9075 [04:41<02:05, 23.04it/s]
video_02 state:  68%|######8   | 6205/9075 [04:41<02:05, 22.92it/s]
video_02 state:  69%|######8   | 6220/9075 [04:42<02:03, 23.09it/s]
video_02 state:  69%|######8   | 6235/9075 [04:43<02:02, 23.17it/s]
video_02 state:  69%|######8   | 6250/9075 [04:43<02:01, 23.24it/s]
video_02 state:  69%|######9   | 6265/9075 [04:44<02:01, 23.19it/s]
video_02 state:  69%|######9   | 6280/9075 [04:45<02:00, 23.21it/s]
video_02 state:  69%|######9   | 6295/9075 [04:45<02:00, 23.16it/s]
video_02 state:  70%|######9   | 6310/9075 [04:46<02:00, 23.03it/s]
video_02 state:  70%|######9   | 6325/9075 [04:47<02:00, 22.88it/s]
video_02 state:  70%|######9   | 6340/9075 [04:47<02:00, 22.74it/s]
video_02 state:  70%|#######   | 6355/9075 [04:48<01:59, 22.69it/s]
video_02 state:  70%|#######   | 6370/9075 [04:49<01:58, 22.75it/s]
video_02 state:  70%|#######   | 6385/9075 [04:49<01:58, 22.78it/s]
video_02 state:  71%|#######   | 6400/9075 [04:50<01:57, 22.76it/s]
video_02 state:  71%|#######   | 6415/9075 [04:50<01:56, 22.84it/s]
video_02 state:  71%|#######   | 6430/9075 [04:51<01:55, 22.96it/s]
video_02 state:  71%|#######1  | 6445/9075 [04:52<01:53, 23.11it/s]
video_02 state:  71%|#######1  | 6460/9075 [04:52<01:53, 23.03it/s]
video_02 state:  71%|#######1  | 6475/9075 [04:53<01:51, 23.23it/s]
video_02 state:  72%|#######1  | 6490/9075 [04:54<01:51, 23.27it/s]
video_02 state:  72%|#######1  | 6504/9075 [04:54<01:53, 22.67it/s]
video_02 state:  72%|#######1  | 6519/9075 [04:55<01:52, 22.70it/s]
video_02 state:  72%|#######2  | 6534/9075 [04:56<01:50, 22.98it/s]
video_02 state:  72%|#######2  | 6549/9075 [04:56<01:48, 23.18it/s]
video_02 state:  72%|#######2  | 6564/9075 [04:57<01:48, 23.14it/s]
video_02 state:  72%|#######2  | 6579/9075 [04:58<01:49, 22.80it/s]
video_02 state:  73%|#######2  | 6594/9075 [04:58<01:51, 22.34it/s]
video_02 state:  73%|#######2  | 6609/9075 [04:59<01:51, 22.19it/s]
video_02 state:  73%|#######2  | 6624/9075 [05:00<01:51, 22.07it/s]
video_02 state:  73%|#######3  | 6639/9075 [05:00<01:49, 22.32it/s]
video_02 state:  73%|#######3  | 6654/9075 [05:01<01:48, 22.39it/s]
video_02 state:  73%|#######3  | 6669/9075 [05:02<01:46, 22.51it/s]
video_02 state:  74%|#######3  | 6684/9075 [05:02<01:45, 22.67it/s]
video_02 state:  74%|#######3  | 6699/9075 [05:03<01:45, 22.62it/s]
video_02 state:  74%|#######3  | 6714/9075 [05:04<01:43, 22.80it/s]
video_02 state:  74%|#######4  | 6729/9075 [05:04<01:42, 22.87it/s]
video_02 state:  74%|#######4  | 6744/9075 [05:05<01:41, 23.03it/s]
video_02 state:  74%|#######4  | 6759/9075 [05:06<01:40, 23.15it/s]
video_02 state:  75%|#######4  | 6774/9075 [05:06<01:40, 22.98it/s]
video_02 state:  75%|#######4  | 6789/9075 [05:07<01:40, 22.78it/s]
video_02 state:  75%|#######4  | 6804/9075 [05:08<01:42, 22.17it/s]
video_02 state:  75%|#######5  | 6819/9075 [05:08<01:42, 21.98it/s]
video_02 state:  75%|#######5  | 6834/9075 [05:09<01:42, 21.84it/s]
video_02 state:  75%|#######5  | 6849/9075 [05:10<01:40, 22.25it/s]
video_02 state:  76%|#######5  | 6864/9075 [05:10<01:38, 22.44it/s]
video_02 state:  76%|#######5  | 6879/9075 [05:11<01:36, 22.76it/s]
video_02 state:  76%|#######5  | 6894/9075 [05:12<01:37, 22.41it/s]
video_02 state:  76%|#######6  | 6909/9075 [05:12<01:38, 21.95it/s]
video_02 state:  76%|#######6  | 6924/9075 [05:13<01:38, 21.78it/s]
video_02 state:  76%|#######6  | 6939/9075 [05:14<01:36, 22.21it/s]
video_02 state:  77%|#######6  | 6954/9075 [05:14<01:34, 22.56it/s]
video_02 state:  77%|#######6  | 6969/9075 [05:15<01:33, 22.53it/s]
video_02 state:  77%|#######6  | 6984/9075 [05:16<01:32, 22.67it/s]
video_02 state:  77%|#######7  | 6999/9075 [05:16<01:31, 22.75it/s]
video_02 state:  77%|#######7  | 7014/9075 [05:17<01:29, 22.98it/s]
video_02 state:  77%|#######7  | 7029/9075 [05:18<01:29, 22.91it/s]
video_02 state:  78%|#######7  | 7044/9075 [05:18<01:28, 23.06it/s]
video_02 state:  78%|#######7  | 7059/9075 [05:19<01:28, 22.91it/s]
video_02 state:  78%|#######7  | 7074/9075 [05:20<01:27, 23.00it/s]
video_02 state:  78%|#######8  | 7089/9075 [05:20<01:26, 22.91it/s]
video_02 state:  78%|#######8  | 7104/9075 [05:21<01:27, 22.62it/s]
video_02 state:  78%|#######8  | 7119/9075 [05:22<01:26, 22.65it/s]
video_02 state:  79%|#######8  | 7134/9075 [05:22<01:25, 22.68it/s]
video_02 state:  79%|#######8  | 7149/9075 [05:23<01:24, 22.83it/s]
video_02 state:  79%|#######8  | 7164/9075 [05:23<01:22, 23.03it/s]
video_02 state:  79%|#######9  | 7179/9075 [05:24<01:22, 22.95it/s]
video_02 state:  79%|#######9  | 7194/9075 [05:25<01:22, 22.72it/s]
video_02 state:  79%|#######9  | 7209/9075 [05:25<01:21, 22.86it/s]
video_02 state:  80%|#######9  | 7224/9075 [05:26<01:22, 22.56it/s]
video_02 state:  80%|#######9  | 7239/9075 [05:27<01:22, 22.29it/s]
video_02 state:  80%|#######9  | 7254/9075 [05:28<01:23, 21.71it/s]
video_02 state:  80%|########  | 7269/9075 [05:28<01:23, 21.74it/s]
video_02 state:  80%|########  | 7284/9075 [05:29<01:21, 22.10it/s]
video_02 state:  80%|########  | 7299/9075 [05:30<01:19, 22.38it/s]
video_02 state:  81%|########  | 7314/9075 [05:30<01:18, 22.51it/s]
video_02 state:  81%|########  | 7329/9075 [05:31<01:17, 22.56it/s]
video_02 state:  81%|########  | 7344/9075 [05:32<01:16, 22.71it/s]
video_02 state:  81%|########1 | 7359/9075 [05:32<01:14, 22.99it/s]
video_02 state:  81%|########1 | 7374/9075 [05:33<01:13, 23.20it/s]
video_02 state:  81%|########1 | 7389/9075 [05:33<01:12, 23.27it/s]
video_02 state:  82%|########1 | 7404/9075 [05:34<01:12, 23.13it/s]
video_02 state:  82%|########1 | 7419/9075 [05:35<01:11, 23.15it/s]
video_02 state:  82%|########1 | 7434/9075 [05:35<01:10, 23.23it/s]
video_02 state:  82%|########2 | 7449/9075 [05:36<01:09, 23.30it/s]
video_02 state:  82%|########2 | 7464/9075 [05:37<01:09, 23.34it/s]
video_02 state:  82%|########2 | 7479/9075 [05:37<01:08, 23.32it/s]
video_02 state:  83%|########2 | 7494/9075 [05:38<01:09, 22.91it/s]
video_02 state:  83%|########2 | 7508/9075 [05:39<01:09, 22.53it/s]
video_02 state:  83%|########2 | 7523/9075 [05:39<01:08, 22.81it/s]
video_02 state:  83%|########3 | 7538/9075 [05:40<01:07, 22.93it/s]
video_02 state:  83%|########3 | 7553/9075 [05:41<01:05, 23.14it/s]
video_02 state:  83%|########3 | 7568/9075 [05:41<01:04, 23.31it/s]
video_02 state:  84%|########3 | 7583/9075 [05:42<01:03, 23.33it/s]
video_02 state:  84%|########3 | 7598/9075 [05:42<01:03, 23.39it/s]
video_02 state:  84%|########3 | 7613/9075 [05:43<01:03, 23.11it/s]
video_02 state:  84%|########4 | 7628/9075 [05:44<01:02, 23.14it/s]
video_02 state:  84%|########4 | 7643/9075 [05:44<01:01, 23.23it/s]
video_02 state:  84%|########4 | 7658/9075 [05:45<01:00, 23.28it/s]
video_02 state:  85%|########4 | 7673/9075 [05:46<01:00, 23.30it/s]
video_02 state:  85%|########4 | 7688/9075 [05:46<00:59, 23.31it/s]
video_02 state:  85%|########4 | 7703/9075 [05:47<00:59, 23.25it/s]
video_02 state:  85%|########5 | 7718/9075 [05:48<00:58, 23.35it/s]
video_02 state:  85%|########5 | 7733/9075 [05:48<00:58, 23.12it/s]
video_02 state:  85%|########5 | 7748/9075 [05:49<00:57, 23.00it/s]
video_02 state:  86%|########5 | 7763/9075 [05:50<00:56, 23.15it/s]
video_02 state:  86%|########5 | 7778/9075 [05:50<00:55, 23.27it/s]
video_02 state:  86%|########5 | 7793/9075 [05:51<00:55, 23.25it/s]
video_02 state:  86%|########6 | 7808/9075 [05:52<00:54, 23.38it/s]
video_02 state:  86%|########6 | 7823/9075 [05:52<00:54, 23.00it/s]
video_02 state:  86%|########6 | 7838/9075 [05:53<00:53, 23.08it/s]
video_02 state:  87%|########6 | 7853/9075 [05:53<00:52, 23.32it/s]
